cust_id,similar_customers
C0001,"[('C0107', np.float64(0.9998)), ('C0137', np.float64(0.9997)), ('C0174', np.float64(0.9993))]"
C0002,"[('C0142', np.float64(0.9991)), ('C0177', np.float64(0.998)), ('C0178', np.float64(0.997))]"
C0003,"[('C0133', np.float64(0.9966)), ('C0190', np.float64(0.9966)), ('C0174', np.float64(0.9947))]"
C0004,"[('C0113', np.float64(0.9994)), ('C0102', np.float64(0.9979)), ('C0012', np.float64(0.9963))]"
C0005,"[('C0186', np.float64(0.9997)), ('C0159', np.float64(0.9996)), ('C0007', np.float64(0.9985))]"
C0006,"[('C0168', np.float64(0.9981)), ('C0158', np.float64(0.9962)), ('C0048', np.float64(0.9961))]"
C0007,"[('C0159', np.float64(0.999)), ('C0115', np.float64(0.9989)), ('C0005', np.float64(0.9985))]"
C0008,"[('C0098', np.float64(0.9888)), ('C0049', np.float64(0.9883)), ('C0139', np.float64(0.9872))]"
C0009,"[('C0198', np.float64(0.9953)), ('C0063', np.float64(0.9922)), ('C0061', np.float64(0.9896))]"
C0010,"[('C0166', np.float64(0.9979)), ('C0199', np.float64(0.9961)), ('C0073', np.float64(0.9942))]"
C0011,"[('C0107', np.float64(0.9997)), ('C0048', np.float64(0.9996)), ('C0001', np.float64(0.9993))]"
C0012,"[('C0155', np.float64(0.999)), ('C0013', np.float64(0.9984)), ('C0108', np.float64(0.9978))]"
C0013,"[('C0155', np.float64(0.9991)), ('C0012', np.float64(0.9984)), ('C0104', np.float64(0.9974))]"
C0014,"[('C0060', np.float64(0.9998)), ('C0198', np.float64(0.9929)), ('C0063', np.float64(0.9858))]"
C0015,"[('C0020', np.float64(0.9944)), ('C0144', np.float64(0.9922)), ('C0131', np.float64(0.989))]"
C0016,"[('C0183', np.float64(0.9986)), ('C0154', np.float64(0.9966)), ('C0055', np.float64(0.9951))]"
C0017,"[('C0124', np.float64(0.9978)), ('C0041', np.float64(0.9929)), ('C0075', np.float64(0.9927))]"
C0018,"[('C0067', np.float64(0.9908)), ('C0046', np.float64(0.9906)), ('C0122', np.float64(0.9895))]"
C0019,"[('C0172', np.float64(0.9996)), ('C0127', np.float64(0.9967)), ('C0069', np.float64(0.9948))]"
C0020,"[('C0033', np.float64(0.9967)), ('C0058', np.float64(0.9967)), ('C0015', np.float64(0.9944))]"
C0021,"[('C0101', np.float64(0.9981)), ('C0145', np.float64(0.9981)), ('C0173', np.float64(0.9981))]"
C0022,"[('C0200', np.float64(0.9967)), ('C0090', np.float64(0.9965)), ('C0138', np.float64(0.9935))]"
C0023,"[('C0100', np.float64(0.9999)), ('C0105', np.float64(0.9985)), ('C0057', np.float64(0.9977))]"
C0024,"[('C0194', np.float64(0.9999)), ('C0047', np.float64(0.9983)), ('C0139', np.float64(0.9973))]"
C0025,"[('C0192', np.float64(0.9991)), ('C0031', np.float64(0.9978)), ('C0052', np.float64(0.9956))]"
C0026,"[('C0117', np.float64(0.9993)), ('C0079', np.float64(0.9985)), ('C0125', np.float64(0.9977))]"
C0027,"[('C0142', np.float64(0.9993)), ('C0193', np.float64(0.9989)), ('C0092', np.float64(0.9977))]"
C0028,"[('C0045', np.float64(0.9981)), ('C0054', np.float64(0.9979)), ('C0143', np.float64(0.9976))]"
C0029,"[('C0094', np.float64(0.9982)), ('C0035', np.float64(0.9977)), ('C0157', np.float64(0.9964))]"
C0030,"[('C0038', np.float64(0.9999)), ('C0072', np.float64(0.9994)), ('C0055', np.float64(0.9993))]"
C0031,"[('C0052', np.float64(0.9992)), ('C0192', np.float64(0.9983)), ('C0025', np.float64(0.9978))]"
C0032,"[('C0083', np.float64(0.9995)), ('C0077', np.float64(0.998)), ('C0071', np.float64(0.996))]"
C0033,"[('C0058', np.float64(0.9992)), ('C0020', np.float64(0.9967)), ('C0015', np.float64(0.9885))]"
C0034,"[('C0160', np.float64(0.9954)), ('C0067', np.float64(0.9942)), ('C0072', np.float64(0.9935))]"
C0035,"[('C0125', np.float64(0.9995)), ('C0029', np.float64(0.9977)), ('C0189', np.float64(0.9963))]"
